.
├── bloom_taxonomy.jpg
├── directory_structure_root.txt
├── downloadVideos.py
├── genQuiz.py
├── genTranscript.py
├── images
│   └── placeholder.png
├── index.html
├── mydatabase.dump
├── output.txt
├── package.json
├── package-lock.json
├── README.md
├── script.js
├── server.log
├── style.css
├── submodules.csv
├── supermodules.csv
├── supermodule_submodules.csv
├── transcript_official
│   ├── Code_for_net_zero__concepts_annotatedByEla.concepts
│   ├── extended_context_extraction
│   │   ├── combine_images.py
│   │   ├── extended_context.xlsx
│   │   ├── extracted_content
│   │   │   ├── Gantt chart
│   │   │   ├── L3.C1
│   │   ├── extended_context_html_dbd31a84fd1e7f1e.png
│   │   ├── extended_context_html_e3258b23ed92734e.png
│   │   ├── extended_context_html_e96611091490bf76.png
│   │   ├── extended_context_html_eb7a0908249ef886.png
│   │   ├── extended_context_html_f01b4004f7052f96.png
│   │   ├── extended_context_html_f249ec1420983f1e.png
│   │   ├── extended_context_html_f4ea426b42c33814.png
│   │   ├── extended_context_pdf.pdf
│   │   ├── images
│   │   │   └── transcript.jpg
│   │   ├── L3.C3.1
│   │   └── L3.C3.2.png
│   ├── extractTranscript.py
│   ├── genConcepts.py
│   ├── generated_cat.jpg
│   ├── genQuiz.py
│   ├── genQuizWithImage.py
│   ├── IMAGES
│   │   ├── L1
│   │   │   ├── 1
│   │   │   │   ├── 1.png
│   │   │   │   ├── 1.txt
│   │   │   │   ├── 2.png
│   │   │   │   ├── 2.txt
│   │   │   │   ├── 3.png
│   │   │   │   └── 3.txt
│   │   │   ├── 2
│   │   │   │   ├── 1.png
│   │   │   │   ├── 1.txt
│   │   │   │   ├── 2.png
│   │   │   │   ├── 2.txt
│   │   │   │   ├── 3.png
│   │   │   │   ├── 3.txt
│   │   │   │   ├── 4.png
│   │   │   │   └── 4.txt
│   │   │   ├── 3
│   │   │   │   ├── 1.png
│   │   │   │   ├── 1.txt
│   │   │   │   ├── 2.png
│   │   │   │   ├── 2.txt
│   │   │   │   ├── 3.png
│   │   │   │   └── 3.txt
│   │   │   ├── 4
│   │   │   │   ├── 1.png
│   │   │   │   ├── 1.txt
│   │   │   │   ├── 2.png
│   │   │   │   ├── 2.txt
│   │   │   │   ├── 3.png
│   │   │   │   ├── 3.txt
│   │   │   │   ├── 4.png
│   │   │   │   └── 4.txt
│   │   │   ├── 5
│   │   │   │   ├── 1.png
│   │   │   │   ├── 1.txt
│   │   │   │   ├── 2.png
│   │   │   │   └── 2.txt
│   │   │   └── 6
│   │   │       ├── 1.png
│   │   │       ├── 1.txt
│   │   │       └── 2.png
│   │   ├── L2
│   │   │   ├── 1
│   │   │   │   └── 1.txt
│   │   │   ├── 2
│   │   │   │   ├── 1.png
│   │   │   │   ├── 1.txt
│   │   │   │   ├── 2.png
│   │   │   │   ├── 2.txt
│   │   │   │   ├── 3.png
│   │   │   │   └── 3.txt
│   │   │   ├── 3
│   │   │   │   ├── 1.png
│   │   │   │   └── 1.txt
│   │   │   └── 4
│   │   │       ├── 1.png
│   │   │       ├── 1.txt
│   │   │       ├── 2.png
│   │   │       ├── 2.txt
│   │   │       ├── 3.png
│   │   │       ├── 3.txt
│   │   │       ├── 4.png
│   │   │       └── 4.txt
│   │   └── L3
│   │       ├── 1
│   │       │   ├── 1.png
│   │       │   └── 1.txt
│   │       └── 2
│   │           ├── 1.png
│   │           ├── 1.txt
│   │           ├── 2.png
│   │           └── 2.txt
│   ├── L3.C1
│   │   ├── L3.C1_combined_transcript.txt
│   │   ├── Video_17:_Infinite_loops_of_anger_and_kindness.txt
│   │   ├── Video_18:_Emotions_are_Variables.txt
│   │   ├── Video_19:_Catch_your_thoughts_with_conditions.txt
│   │   ├── Video_20:_Binary_thoughts_and_boolean_logic.txt
│   │   └── When_the_machine_learns_thought-catching.txt
│   ├── L3.C2
│   │   ├── Code_Remix_-_Let's_dance_in_the_snow_and_clone_some_snowflakes.txt
│   │   ├── L3.C2_combined_transcript.txt
│   │   ├── Video_21:_Let's_karaoke.txt
│   │   ├── Video_22:_Funny_face_costumes.txt
│   │   └── Video_23:_Part_1:_Let's_create_some_patternsPart_2:_Let's_summon_some_magic_patterns.txt
│   ├── L3.C3
│   │   ├── Code_for_net_zero:_Carbon_sequestration.txt
│   │   ├── L3.C3_combined_transcript.txt
│   │   └── Video_24:_Code_for_net_zero:_blow_the_heat_off_planet_earth_&_plant_more_trees.txt
│   ├── module_quiz_with_images-2.json
│   ├── module_quiz_with_images-3.json
│   ├── prompt_engineering
│   │   ├── DDL_new.sql
│   │   ├── generate_concept_subsets.py
│   │   ├── generated_quiz.json
│   │   ├── generate_questions.py
│   │   ├── L3.C1_combined_transcript.txt
│   │   ├── L3.C2_combined_transcript.txt
│   │   ├── L3.C3_combined_transcript.txt
│   │   ├── output
│   │   │   ├── L3.C1_concepts.json
│   │   │   ├── L3.C2_concepts.json
│   │   │   └── L3.C3_concepts.json
│   │   ├── seed_database.py
│   │   └── submodule_images
│   │       ├── L3.C1_image.png
│   │       ├── L3.C2_image.png
│   │       └── L3.C3_image.png
│   ├── quiz_images
│   │   └── module_1_true_false_q2.png
│   ├── requirements.txt
│   ├── test2.py
│   ├── test.py
│   ├── transcript.xlsx
│   └── transcript.zip
├── ui
│   ├── ET617
│   │   ├── eslint.config.js
│   │   ├── index.html
│   │   ├── package.json
│   │   ├── package-lock.json
│   │   ├── public
│   │   │   └── vite.svg
│   │   ├── README.md
│   │   ├── src
│   │   │   ├── App.css
│   │   │   ├── App.tsx
│   │   │   ├── assets
│   │   │   │   └── react.svg
│   │   │   ├── components
│   │   │   │   ├── AdminDashboard.tsx
│   │   │   │   ├── AdminLogin.tsx
│   │   │   │   ├── Dashboard.tsx
│   │   │   │   ├── LoginForm.tsx
│   │   │   │   ├── ManualSetCreator.tsx
│   │   │   │   ├── QuestionEditor.tsx
│   │   │   │   ├── QuestionSetViewer.tsx
│   │   │   │   ├── QuizResults.tsx
│   │   │   │   ├── QuizSetForm.tsx
│   │   │   │   ├── QuizView.tsx
│   │   │   │   ├── QuizzesPanel.tsx
│   │   │   │   ├── RegisterForm.tsx
│   │   │   │   ├── SetManager.tsx
│   │   │   │   ├── StudentActivityPanel.tsx
│   │   │   │   └── StudentsPanel.tsx
│   │   │   ├── index.css
│   │   │   └── main.tsx
│   │   ├── tsconfig.app.json
│   │   ├── tsconfig.json
│   │   ├── tsconfig.node.json
│   │   └── vite.config.ts
│   └── ET617_backend
│       ├── app.js
│       ├── data.sql
│       ├── db.js
│       ├── DDL_new.sql
│       ├── DDL.sql
│       ├── fill_concepts_only.py
│       ├── generate_concepts_selected.py
│       ├── generate_concept_subsets.py
│       ├── generated_quiz.json
│       ├── generate_questions_all_grades.py
│       ├── generate_single_question.py
│       ├── L3.C1_combined_transcript.txt
│       ├── L3.C2_combined_transcript.txt
│       ├── L3.C3_combined_transcript.txt
│       ├── mock_data.sql
│       ├── output
│       │   ├── L1.C1.v1_concepts.json
│       │   ├── L1.C2.v6_concepts.json
│       │   ├── L1.C2.v9_concepts.json
│       │   ├── L2.C1.v11_concepts.json
│       │   ├── L2.C2.v14_concepts.json
│       │   ├── L3.C1.v17_concepts.json
│       │   ├── L3.C1.v18_concepts.json
│       │   ├── L3.C1.v19_concepts.json
│       │   ├── L3.C1.v20_concepts.json
│       │   ├── L3.C2.v21_concepts.json
│       │   ├── L3.C2.v22_concepts.json
│       │   ├── L3.C2.v23_concepts.json
│       │   └── L3.C3.v24_concepts.json
│       ├── package.json
│       ├── package-lock.json
│       ├── quiz_generation_clean.csv
│       ├── README_GEMINI_SETUP.md
│       ├── seed_database.py
│       ├── server.log
│       ├── submodule_images
│       │   ├── L1.C1.v1.png
│       │   ├── L1.C1.v2.png
│       │   ├── L1.C1.v3.png
│       │   ├── L1.C1.v4.png
│       │   ├── L1.C1.v5.png
│       │   ├── L1.C2.v6.png
│       │   ├── L1.C2.v7.png
│       │   ├── L1.C2.v8.png
│       │   ├── L1.C2.v9.png
│       │   ├── L2.C1.v10.png
│       │   ├── L2.C1.v11.png
│       │   ├── L2.C1.v12.png
│       │   ├── L2.C2.v13.png
│       │   ├── L2.C2.v14.png
│       │   ├── L2.C3.v15.png
│       │   ├── L2.C3.v16.png
│       │   ├── L3.C1.v17.png
│       │   ├── L3.C1.v18.png
│       │   ├── L3.C1.v19.png
│       │   ├── L3.C1.v20.png
│       │   ├── L3.C2.v21.png
│       │   ├── L3.C2.v22.png
│       │   ├── L3.C2.v23.png
│       │   └── L3.C3.v24.png
│       ├── uploads
│       │   ├── 1760786076989-676431080.png
│       │   ├── 1761281283555-15739985.png
│       │   ├── 1761281352406-396393970.png
│       │   └── submodules
│       │       ├── L3.C1.v17.png
│       │       ├── L3.C1.v18.png
│       │       ├── L3.C1.v19.png
│       │       ├── L3.C1.v20.png
│       │       ├── L3.C2.v21.png
│       │       ├── L3.C2.v22.png
│       │       ├── L3.C2.v23.png
│       │       └── L3.C3.v24.png
│       └── video_transcripts
│           ├── L1.C1.v1.txt
│           ├── L1.C1.v2.txt
│           ├── L1.C1.v3.txt
│           ├── L1.C1.v4.txt
│           ├── L1.C1.v5.txt
│           ├── L1.C2.v6.txt
│           ├── L1.C2.v7.txt
│           ├── L1.C2.v8.txt
│           ├── L1.C2.v9.txt
│           ├── L2.C1.v10.txt
│           ├── L2.C1.v11.txt
│           ├── L2.C1.v12.txt
│           ├── L2.C2.v13.txt
│           ├── L2.C2.v14.txt
│           ├── L2.C3.v15.txt
│           ├── L2.C3.v16.txt
│           ├── L3.C1.v17.txt
│           ├── L3.C1.v18.txt
│           ├── L3.C1.v19.txt
│           ├── L3.C1.v20.txt
│           ├── L3.C2.v21.txt
│           ├── L3.C2.v22.txt
│           ├── L3.C2.v23.txt
│           └── L3.C3.v24.txt
├── videos
│   ├── main_prompt
│   └── yeah
├── way_forward_2
├── way_forward_3.txt
└── way_forward.txt

119 directories, 505 files
